Symbol,Observations,Missing_Count,Missing_Pct,Coverage_Pct,Eligible,Quality_Score
NAGREEKCAP.NS,1598,0,0.0,100.0,True,100.0
NAGREEKEXP.NS,1598,0,0.0,100.0,True,100.0
NAHARCAP.NS,1598,0,0.0,100.0,True,100.0
NAHARINDUS.NS,1598,0,0.0,100.0,True,100.0
NAHARPOLY.NS,1598,0,0.0,100.0,True,100.0
NAHARSPING.NS,1598,0,0.0,100.0,True,100.0
NAM-INDIA.NS,1598,0,0.0,100.0,True,100.0
NARMADA.NS,1598,0,0.0,100.0,True,100.0
NATCOPHARM.NS,1598,0,0.0,100.0,True,100.0
NATHBIOGEN.NS,1598,0,0.0,100.0,True,100.0
NATIONALUM.NS,1598,0,0.0,100.0,True,100.0
NAUKRI.NS,1598,0,0.0,100.0,True,100.0
NAVA.NS,1598,0,0.0,100.0,True,100.0
NAVINFLUOR.NS,1598,0,0.0,100.0,True,100.0
NAVKARCORP.NS,1598,0,0.0,100.0,True,100.0
NAVNETEDUL.NS,1598,0,0.0,100.0,True,100.0
NBCC.NS,1598,0,0.0,100.0,True,100.0
NBIFIN.NS,1598,0,0.0,100.0,True,100.0
NCC.NS,1598,0,0.0,100.0,True,100.0
NCLIND.NS,1598,0,0.0,100.0,True,100.0
NDGL.NS,1598,0,0.0,100.0,True,100.0
NDL.NS,1598,0,0.0,100.0,True,100.0
NDLVENTURE.NS,1598,0,0.0,100.0,True,100.0
NDRAUTO.NS,1455,143,0.08948685857321652,91.05131414267835,True,94.63078848560701
NDTV.NS,1598,0,0.0,100.0,True,100.0
NECCLTD.NS,1598,0,0.0,100.0,True,100.0
NECLIFE.NS,1598,0,0.0,100.0,True,100.0
NELCAST.NS,1598,0,0.0,100.0,True,100.0
NELCO.NS,1598,0,0.0,100.0,True,100.0
NEOGEN.NS,1598,0,0.0,100.0,True,100.0
NESCO.NS,1598,0,0.0,100.0,True,100.0
NESTLEIND.NS,1598,0,0.0,100.0,True,100.0
NETWORK18.NS,1598,0,0.0,100.0,True,100.0
NEULANDLAB.NS,1598,0,0.0,100.0,True,100.0
NEWGEN.NS,1598,0,0.0,100.0,True,100.0
NEXTMEDIA.NS,1598,0,0.0,100.0,True,100.0
NFL.NS,1598,0,0.0,100.0,True,100.0
NH.NS,1598,0,0.0,100.0,True,100.0
NHPC.NS,1598,0,0.0,100.0,True,100.0
NIACL.NS,1598,0,0.0,100.0,True,100.0
NIBL.NS,1598,0,0.0,100.0,True,100.0
NIITLTD.NS,1598,0,0.0,100.0,True,100.0
NILAINFRA.NS,1598,0,0.0,100.0,True,100.0
NILASPACES.NS,1598,0,0.0,100.0,True,100.0
NILKAMAL.NS,1598,0,0.0,100.0,True,100.0
NIPPOBATRY.NS,1598,0,0.0,100.0,True,100.0
NITCO.NS,1598,0,0.0,100.0,True,100.0
NITINSPIN.NS,1598,0,0.0,100.0,True,100.0
NITIRAJ.NS,1598,0,0.0,100.0,True,100.0
NKIND.NS,1598,0,0.0,100.0,True,100.0
NLCINDIA.NS,1598,0,0.0,100.0,True,100.0
NMDC.NS,1598,0,0.0,100.0,True,100.0
NOCIL.NS,1598,0,0.0,100.0,True,100.0
NOIDATOLL.NS,1598,0,0.0,100.0,True,100.0
NORBTEAEXP.NS,1598,0,0.0,100.0,True,100.0
NPBET.NS,1598,0,0.0,100.0,True,100.0
NRAIL.NS,1598,0,0.0,100.0,True,100.0
NRBBEARING.NS,1598,0,0.0,100.0,True,100.0
NSIL.NS,1598,0,0.0,100.0,True,100.0
NTPC.NS,1598,0,0.0,100.0,True,100.0
NUCLEUS.NS,1598,0,0.0,100.0,True,100.0
OAL.NS,1529,69,0.043178973717146435,95.68210262828536,True,97.40926157697122
OBEROIRLTY.NS,1598,0,0.0,100.0,True,100.0
OFSS.NS,1598,0,0.0,100.0,True,100.0
OIL.NS,1598,0,0.0,100.0,True,100.0
OILCOUNTUB.NS,1598,0,0.0,100.0,True,100.0
OLECTRA.NS,1598,0,0.0,100.0,True,100.0
OMAXAUTO.NS,1598,0,0.0,100.0,True,100.0
OMAXE.NS,1598,0,0.0,100.0,True,100.0
OMFURN.NS,1598,0,0.0,100.0,True,100.0
OMINFRAL.NS,1598,0,0.0,100.0,True,100.0
ONELIFECAP.NS,1598,0,0.0,100.0,True,100.0
ONEPOINT.NS,1598,0,0.0,100.0,True,100.0
ONGC.NS,1598,0,0.0,100.0,True,100.0
ONMOBILE.NS,1598,0,0.0,100.0,True,100.0
ONWARDTEC.NS,1598,0,0.0,100.0,True,100.0
OPTIEMUS.NS,1598,0,0.0,100.0,True,100.0
ORBTEXP.NS,1598,0,0.0,100.0,True,100.0
ORCHPHARMA.NS,1598,0,0.0,100.0,True,100.0
ORICONENT.NS,1598,0,0.0,100.0,True,100.0
ORIENTALTL.NS,1598,0,0.0,100.0,True,100.0
ORIENTBELL.NS,1598,0,0.0,100.0,True,100.0
ORIENTCEM.NS,1598,0,0.0,100.0,True,100.0
ORIENTCER.NS,1598,0,0.0,100.0,True,100.0
ORIENTELEC.NS,1598,0,0.0,100.0,True,100.0
ORIENTHOT.NS,1598,0,0.0,100.0,True,100.0
ORIENTLTD.NS,1598,0,0.0,100.0,True,100.0
ORIENTPPR.NS,1598,0,0.0,100.0,True,100.0
ORISSAMINE.NS,1598,0,0.0,100.0,True,100.0
ORTEL.NS,1598,0,0.0,100.0,True,100.0
ORTINGLOBE.NS,1598,0,0.0,100.0,True,100.0
OSIAHYPER.NS,1598,0,0.0,100.0,True,100.0
OSWALAGRO.NS,1598,0,0.0,100.0,True,100.0
OSWALGREEN.NS,1598,0,0.0,100.0,True,100.0
OSWALSEEDS.NS,1598,0,0.0,100.0,True,100.0
PAGEIND.NS,1598,0,0.0,100.0,True,100.0
PAISALO.NS,1598,0,0.0,100.0,True,100.0
PALASHSECU.NS,1598,0,0.0,100.0,True,100.0
PALREDTEC.NS,1598,0,0.0,100.0,True,100.0
PANACEABIO.NS,1598,0,0.0,100.0,True,100.0
PANACHE.NS,1598,0,0.0,100.0,True,100.0
PANAMAPET.NS,1598,0,0.0,100.0,True,100.0
PANSARI.NS,1598,0,0.0,100.0,True,100.0
PAR.NS,1598,0,0.0,100.0,True,100.0
PARACABLES.NS,1598,0,0.0,100.0,True,100.0
PARAGMILK.NS,1598,0,0.0,100.0,True,100.0
PARASPETRO.NS,1598,0,0.0,100.0,True,100.0
PARIN.NS,1598,0,0.0,100.0,True,100.0
PARSVNATH.NS,1598,0,0.0,100.0,True,100.0
PASHUPATI.NS,1598,0,0.0,100.0,True,100.0
PATANJALI.NS,1598,0,0.0,100.0,True,100.0
PATELENG.NS,1598,0,0.0,100.0,True,100.0
PATINTLOG.NS,1598,0,0.0,100.0,True,100.0
PCBL.NS,1598,0,0.0,100.0,True,100.0
PCJEWELLER.NS,1598,0,0.0,100.0,True,100.0
PDMJEPAPER.NS,1598,0,0.0,100.0,True,100.0
PDSL.NS,1598,0,0.0,100.0,True,100.0
PEARLPOLY.NS,1598,0,0.0,100.0,True,100.0
PENIND.NS,1598,0,0.0,100.0,True,100.0
PENINLAND.NS,1598,0,0.0,100.0,True,100.0
PERSISTENT.NS,1598,0,0.0,100.0,True,100.0
PETRONET.NS,1598,0,0.0,100.0,True,100.0
PFC.NS,1598,0,0.0,100.0,True,100.0
PFIZER.NS,1598,0,0.0,100.0,True,100.0
PFOCUS.NS,1598,0,0.0,100.0,True,100.0
PFS.NS,1598,0,0.0,100.0,True,100.0
PGEL.NS,1598,0,0.0,100.0,True,100.0
PGHH.NS,1598,0,0.0,100.0,True,100.0
PGHL.NS,1598,0,0.0,100.0,True,100.0
PGIL.NS,1598,0,0.0,100.0,True,100.0
PHOENIXLTD.NS,1598,0,0.0,100.0,True,100.0
PIDILITIND.NS,1598,0,0.0,100.0,True,100.0
PIGL.NS,1598,0,0.0,100.0,True,100.0
PIIND.NS,1598,0,0.0,100.0,True,100.0
PILANIINVS.NS,1598,0,0.0,100.0,True,100.0
PILITA.NS,1598,0,0.0,100.0,True,100.0
PIONEEREMB.NS,1598,0,0.0,100.0,True,100.0
PITTIENG.NS,1598,0,0.0,100.0,True,100.0
PKTEA.NS,1598,0,0.0,100.0,True,100.0
PLASTIBLEN.NS,1598,0,0.0,100.0,True,100.0
PNB.NS,1598,0,0.0,100.0,True,100.0
PNBHOUSING.NS,1598,0,0.0,100.0,True,100.0
PNC.NS,1598,0,0.0,100.0,True,100.0
PNCINFRA.NS,1598,0,0.0,100.0,True,100.0
POCL.NS,1598,0,0.0,100.0,True,100.0
PODDARMENT.NS,1598,0,0.0,100.0,True,100.0
POKARNA.NS,1598,0,0.0,100.0,True,100.0
POLYCAB.NS,1598,0,0.0,100.0,True,100.0
POLYMED.NS,1598,0,0.0,100.0,True,100.0
POLYPLEX.NS,1598,0,0.0,100.0,True,100.0
PONNIERODE.NS,1598,0,0.0,100.0,True,100.0
POONAWALLA.NS,1598,0,0.0,100.0,True,100.0
POWERGRID.NS,1598,0,0.0,100.0,True,100.0
POWERINDIA.NS,1537,61,0.038172715894868585,96.18272841051314,True,97.70963704630788
POWERMECH.NS,1598,0,0.0,100.0,True,100.0
PPAP.NS,1598,0,0.0,100.0,True,100.0
PPL.NS,1598,0,0.0,100.0,True,100.0
PRAENG.NS,1598,0,0.0,100.0,True,100.0
PRAJIND.NS,1598,0,0.0,100.0,True,100.0
PRAKASH.NS,1598,0,0.0,100.0,True,100.0
PRAKASHSTL.NS,1598,0,0.0,100.0,True,100.0
PRAXIS.NS,1598,0,0.0,100.0,True,100.0
PRECAM.NS,1598,0,0.0,100.0,True,100.0
PRECOT.NS,1598,0,0.0,100.0,True,100.0
PRECWIRE.NS,1598,0,0.0,100.0,True,100.0
PREMEXPLN.NS,1598,0,0.0,100.0,True,100.0
PREMIER.NS,1598,0,0.0,100.0,True,100.0
PREMIERPOL.NS,1598,0,0.0,100.0,True,100.0
PRESTIGE.NS,1598,0,0.0,100.0,True,100.0
PRICOLLTD.NS,1598,0,0.0,100.0,True,100.0
PRIMESECU.NS,1598,0,0.0,100.0,True,100.0
PRINCEPIPE.NS,1598,0,0.0,100.0,True,100.0
PRITI.NS,1598,0,0.0,100.0,True,100.0
PRIVISCL.NS,1598,0,0.0,100.0,True,100.0
PROLIFE.NS,1598,0,0.0,100.0,True,100.0
PROZONER.NS,1598,0,0.0,100.0,True,100.0
PRSMJOHNSN.NS,1598,0,0.0,100.0,True,100.0
PSB.NS,1598,0,0.0,100.0,True,100.0
PSPPROJECT.NS,1598,0,0.0,100.0,True,100.0
PTC.NS,1598,0,0.0,100.0,True,100.0
PTL.NS,1598,0,0.0,100.0,True,100.0
PULZ.NS,1598,0,0.0,100.0,True,100.0
PUNJABCHEM.NS,1598,0,0.0,100.0,True,100.0
PURVA.NS,1598,0,0.0,100.0,True,100.0
PVP.NS,1598,0,0.0,100.0,True,100.0
PVRINOX.NS,1598,0,0.0,100.0,True,100.0
QUESS.NS,1598,0,0.0,100.0,True,100.0
QUICKHEAL.NS,1598,0,0.0,100.0,True,100.0
RADAAN.NS,1598,0,0.0,100.0,True,100.0
RADICO.NS,1598,0,0.0,100.0,True,100.0
RADIOCITY.NS,1598,0,0.0,100.0,True,100.0
RAIN.NS,1598,0,0.0,100.0,True,100.0
RAJESHEXPO.NS,1598,0,0.0,100.0,True,100.0
RAJMET.NS,1598,0,0.0,100.0,True,100.0
RAJRATAN.NS,1503,95,0.05944931163954944,94.05506883604505,True,96.43304130162703
RAJRILTD.NS,1598,0,0.0,100.0,True,100.0
RAJSREESUG.NS,1598,0,0.0,100.0,True,100.0
RAJTV.NS,1598,0,0.0,100.0,True,100.0
RALLIS.NS,1598,0,0.0,100.0,True,100.0
RAMANEWS.NS,1598,0,0.0,100.0,True,100.0
RAMASTEEL.NS,1598,0,0.0,100.0,True,100.0
RAMCOCEM.NS,1598,0,0.0,100.0,True,100.0
RAMCOIND.NS,1598,0,0.0,100.0,True,100.0
RAMCOSYS.NS,1598,0,0.0,100.0,True,100.0
RAMKY.NS,1598,0,0.0,100.0,True,100.0
RANASUG.NS,1598,0,0.0,100.0,True,100.0
RANEHOLDIN.NS,1598,0,0.0,100.0,True,100.0
RATNAMANI.NS,1598,0,0.0,100.0,True,100.0
RAYMOND.NS,1598,0,0.0,100.0,True,100.0
RBLBANK.NS,1598,0,0.0,100.0,True,100.0
RCF.NS,1598,0,0.0,100.0,True,100.0
RCOM.NS,1598,0,0.0,100.0,True,100.0
RECLTD.NS,1598,0,0.0,100.0,True,100.0
REDINGTON.NS,1598,0,0.0,100.0,True,100.0
REFEX.NS,1598,0,0.0,100.0,True,100.0
REGENCERAM.NS,1598,0,0.0,100.0,True,100.0
RELAXO.NS,1598,0,0.0,100.0,True,100.0
RELIABLE.NS,1598,0,0.0,100.0,True,100.0
RELIANCE.NS,1598,0,0.0,100.0,True,100.0
RELIGARE.NS,1598,0,0.0,100.0,True,100.0
REMSONSIND.NS,1598,0,0.0,100.0,True,100.0
RENUKA.NS,1598,0,0.0,100.0,True,100.0
REPCOHOME.NS,1598,0,0.0,100.0,True,100.0
REPL.NS,1598,0,0.0,100.0,True,100.0
REPRO.NS,1598,0,0.0,100.0,True,100.0
RESPONIND.NS,1598,0,0.0,100.0,True,100.0
RGL.NS,1598,0,0.0,100.0,True,100.0
RHFL.NS,1598,0,0.0,100.0,True,100.0
RHIM.NS,1598,0,0.0,100.0,True,100.0
RICOAUTO.NS,1598,0,0.0,100.0,True,100.0
RIIL.NS,1598,0,0.0,100.0,True,100.0
RITES.NS,1598,0,0.0,100.0,True,100.0
RKDL.NS,1598,0,0.0,100.0,True,100.0
RKEC.NS,1598,0,0.0,100.0,True,100.0
RKFORGE.NS,1598,0,0.0,100.0,True,100.0
RMDRIP.NS,1598,0,0.0,100.0,True,100.0
RML.NS,1598,0,0.0,100.0,True,100.0
ROHLTD.NS,1598,0,0.0,100.0,True,100.0
ROLLT.NS,1598,0,0.0,100.0,True,100.0
ROML.NS,1598,0,0.0,100.0,True,100.0
ROSSARI.NS,1460,138,0.08635794743429287,91.36420525657071,True,94.81852315394244
ROSSELLIND.NS,1598,0,0.0,100.0,True,100.0
RPGLIFE.NS,1598,0,0.0,100.0,True,100.0
RPOWER.NS,1598,0,0.0,100.0,True,100.0
RPPINFRA.NS,1598,0,0.0,100.0,True,100.0
RPPL.NS,1598,0,0.0,100.0,True,100.0
RPSGVENT.NS,1598,0,0.0,100.0,True,100.0
RSSOFTWARE.NS,1598,0,0.0,100.0,True,100.0
RSWM.NS,1598,0,0.0,100.0,True,100.0
RSYSTEMS.NS,1598,0,0.0,100.0,True,100.0
RTNINDIA.NS,1598,0,0.0,100.0,True,100.0
RTNPOWER.NS,1598,0,0.0,100.0,True,100.0
RUBYMILLS.NS,1598,0,0.0,100.0,True,100.0
RUCHINFRA.NS,1598,0,0.0,100.0,True,100.0
RUCHIRA.NS,1598,0,0.0,100.0,True,100.0
RUPA.NS,1598,0,0.0,100.0,True,100.0
RUSHIL.NS,1598,0,0.0,100.0,True,100.0
RVNL.NS,1598,0,0.0,100.0,True,100.0
S&SPOWER.NS,1537,61,0.038172715894868585,96.18272841051314,True,97.70963704630788
SADBHAV.NS,1598,0,0.0,100.0,True,100.0
SADBHIN.NS,1598,0,0.0,100.0,True,100.0
SAFARI.NS,1598,0,0.0,100.0,True,100.0
SAGARDEEP.NS,1598,0,0.0,100.0,True,100.0
SAGCEM.NS,1598,0,0.0,100.0,True,100.0
SAIL.NS,1598,0,0.0,100.0,True,100.0
SAKAR.NS,1598,0,0.0,100.0,True,100.0
SAKHTISUG.NS,1598,0,0.0,100.0,True,100.0
SAKSOFT.NS,1598,0,0.0,100.0,True,100.0
SAKUMA.NS,1598,0,0.0,100.0,True,100.0
SALASAR.NS,1598,0,0.0,100.0,True,100.0
SALONA.NS,1598,0,0.0,100.0,True,100.0
SALSTEEL.NS,1598,0,0.0,100.0,True,100.0
SALZERELEC.NS,1598,0,0.0,100.0,True,100.0
SAMBHAAV.NS,1598,0,0.0,100.0,True,100.0
SAMMAANCAP.NS,1598,0,0.0,100.0,True,100.0
SAMPANN.NS,1598,0,0.0,100.0,True,100.0
SANCO.NS,1598,0,0.0,100.0,True,100.0
SANDESH.NS,1598,0,0.0,100.0,True,100.0
SANDHAR.NS,1598,0,0.0,100.0,True,100.0
SANGAMIND.NS,1598,0,0.0,100.0,True,100.0
SANGHVIMOV.NS,1598,0,0.0,100.0,True,100.0
SANGINITA.NS,1598,0,0.0,100.0,True,100.0
SANOFI.NS,1598,0,0.0,100.0,True,100.0
SANWARIA.NS,1598,0,0.0,100.0,True,100.0
SARDAEN.NS,1598,0,0.0,100.0,True,100.0
SAREGAMA.NS,1598,0,0.0,100.0,True,100.0
SARLAPOLY.NS,1598,0,0.0,100.0,True,100.0
SARVESHWAR.NS,1598,0,0.0,100.0,True,100.0
SASKEN.NS,1598,0,0.0,100.0,True,100.0
SATIA.NS,1598,0,0.0,100.0,True,100.0
SATIN.NS,1598,0,0.0,100.0,True,100.0
SBICARD.NS,1547,51,0.031914893617021274,96.80851063829788,True,98.08510638297872
SBILIFE.NS,1598,0,0.0,100.0,True,100.0
SBIN.NS,1598,0,0.0,100.0,True,100.0
SCHAEFFLER.NS,1598,0,0.0,100.0,True,100.0
SCHAND.NS,1598,0,0.0,100.0,True,100.0
SCHNEIDER.NS,1598,0,0.0,100.0,True,100.0
SCI.NS,1598,0,0.0,100.0,True,100.0
SDBL.NS,1598,0,0.0,100.0,True,100.0
SEAMECLTD.NS,1598,0,0.0,100.0,True,100.0
SECURKLOUD.NS,1598,0,0.0,100.0,True,100.0
SEJALLTD.NS,1598,0,0.0,100.0,True,100.0
SELMC.NS,1598,0,0.0,100.0,True,100.0
SEMAC.NS,1598,0,0.0,100.0,True,100.0
SEPC.NS,1598,0,0.0,100.0,True,100.0
SERVOTECH.NS,1598,0,0.0,100.0,True,100.0
SESHAPAPER.NS,1598,0,0.0,100.0,True,100.0
SETCO.NS,1598,0,0.0,100.0,True,100.0
SEYAIND.NS,1598,0,0.0,100.0,True,100.0
SFL.NS,1598,0,0.0,100.0,True,100.0
SGL.NS,1598,0,0.0,100.0,True,100.0
SHAH.NS,1598,0,0.0,100.0,True,100.0
SHAHALLOYS.NS,1598,0,0.0,100.0,True,100.0
SHAIVAL.NS,1598,0,0.0,100.0,True,100.0
SHAKTIPUMP.NS,1598,0,0.0,100.0,True,100.0
SHALBY.NS,1598,0,0.0,100.0,True,100.0
SHALPAINTS.NS,1598,0,0.0,100.0,True,100.0
SHANKARA.NS,1598,0,0.0,100.0,True,100.0
SHANTI.NS,1598,0,0.0,100.0,True,100.0
SHANTIGEAR.NS,1598,0,0.0,100.0,True,100.0
SHARDACROP.NS,1598,0,0.0,100.0,True,100.0
SHARDAMOTR.NS,1598,0,0.0,100.0,True,100.0
SHEKHAWATI.NS,1598,0,0.0,100.0,True,100.0
SHEMAROO.NS,1598,0,0.0,100.0,True,100.0
SHILPAMED.NS,1598,0,0.0,100.0,True,100.0
SHIVAMAUTO.NS,1598,0,0.0,100.0,True,100.0
SHIVAMILLS.NS,1598,0,0.0,100.0,True,100.0
SHIVATEX.NS,1598,0,0.0,100.0,True,100.0
SHIVAUM.NS,1598,0,0.0,100.0,True,100.0
SHK.NS,1598,0,0.0,100.0,True,100.0
SHOPERSTOP.NS,1598,0,0.0,100.0,True,100.0
SHRADHA.NS,1598,0,0.0,100.0,True,100.0
SHREDIGCEM.NS,1598,0,0.0,100.0,True,100.0
SHREECEM.NS,1598,0,0.0,100.0,True,100.0
SHREEPUSHK.NS,1598,0,0.0,100.0,True,100.0
SHREERAMA.NS,1598,0,0.0,100.0,True,100.0
SHRENIK.NS,1598,0,0.0,100.0,True,100.0
SHREYANIND.NS,1598,0,0.0,100.0,True,100.0
SHRIPISTON.NS,1598,0,0.0,100.0,True,100.0
SHRIRAMFIN.NS,1598,0,0.0,100.0,True,100.0
SHUBHLAXMI.NS,1598,0,0.0,100.0,True,100.0
SHYAMCENT.NS,1598,0,0.0,100.0,True,100.0
SHYAMTEL.NS,1598,0,0.0,100.0,True,100.0
SICALLOG.NS,1598,0,0.0,100.0,True,100.0
SIEMENS.NS,1598,0,0.0,100.0,True,100.0
SIGIND.NS,1598,0,0.0,100.0,True,100.0
SIGMAADV.NS,1598,0,0.0,100.0,True,100.0
SIKKO.NS,1598,0,0.0,100.0,True,100.0
SIL.NS,1598,0,0.0,100.0,True,100.0
SILGO.NS,1598,0,0.0,100.0,True,100.0
SILINV.NS,1598,0,0.0,100.0,True,100.0
SILLYMONKS.NS,1598,0,0.0,100.0,True,100.0
SIMPLEXINF.NS,1598,0,0.0,100.0,True,100.0
SINTERCOM.NS,1598,0,0.0,100.0,True,100.0
SIRCA.NS,1598,0,0.0,100.0,True,100.0
SIS.NS,1598,0,0.0,100.0,True,100.0
SITINET.NS,1598,0,0.0,100.0,True,100.0
SIYSIL.NS,1598,0,0.0,100.0,True,100.0
SJVN.NS,1598,0,0.0,100.0,True,100.0
SKFINDIA.NS,1598,0,0.0,100.0,True,100.0
SKIPPER.NS,1598,0,0.0,100.0,True,100.0
SKMEGGPROD.NS,1598,0,0.0,100.0,True,100.0
SMARTLINK.NS,1598,0,0.0,100.0,True,100.0
SMLMAH.NS,1598,0,0.0,100.0,True,100.0
SMSPHARMA.NS,1598,0,0.0,100.0,True,100.0
SMVD.NS,1598,0,0.0,100.0,True,100.0
SNOWMAN.NS,1598,0,0.0,100.0,True,100.0
SOBHA.NS,1598,0,0.0,100.0,True,100.0
SOFTTECH.NS,1598,0,0.0,100.0,True,100.0
SOLARA.NS,1598,0,0.0,100.0,True,100.0
SOLARINDS.NS,1598,0,0.0,100.0,True,100.0
SOLEX.NS,1598,0,0.0,100.0,True,100.0
SOMANYCERA.NS,1598,0,0.0,100.0,True,100.0
SOMATEX.NS,1598,0,0.0,100.0,True,100.0
SOMICONVEY.NS,1598,0,0.0,100.0,True,100.0
SONAMLTD.NS,1598,0,0.0,100.0,True,100.0
SONATSOFTW.NS,1598,0,0.0,100.0,True,100.0
SOTL.NS,1598,0,0.0,100.0,True,100.0
SOUTHBANK.NS,1598,0,0.0,100.0,True,100.0
SOUTHWEST.NS,1598,0,0.0,100.0,True,100.0
SPAL.NS,1598,0,0.0,100.0,True,100.0
SPANDANA.NS,1598,0,0.0,100.0,True,100.0
SPARC.NS,1598,0,0.0,100.0,True,100.0
SPCENET.NS,1598,0,0.0,100.0,True,100.0
SPECIALITY.NS,1598,0,0.0,100.0,True,100.0
SPECTRUM.NS,1598,0,0.0,100.0,True,100.0
SPENCERS.NS,1598,0,0.0,100.0,True,100.0
SPIC.NS,1598,0,0.0,100.0,True,100.0
SPLIL.NS,1598,0,0.0,100.0,True,100.0
SPLPETRO.NS,1598,0,0.0,100.0,True,100.0
SPMLINFRA.NS,1598,0,0.0,100.0,True,100.0
SREEL.NS,1598,0,0.0,100.0,True,100.0
SRF.NS,1598,0,0.0,100.0,True,100.0
SRHHYPOLTD.NS,1598,0,0.0,100.0,True,100.0
SSWL.NS,1598,0,0.0,100.0,True,100.0
STAR.NS,1598,0,0.0,100.0,True,100.0
STARCEMENT.NS,1598,0,0.0,100.0,True,100.0
STARPAPER.NS,1598,0,0.0,100.0,True,100.0
STCINDIA.NS,1598,0,0.0,100.0,True,100.0
STEELCITY.NS,1598,0,0.0,100.0,True,100.0
STEELXIND.NS,1598,0,0.0,100.0,True,100.0
STEL.NS,1598,0,0.0,100.0,True,100.0
STERTOOLS.NS,1598,0,0.0,100.0,True,100.0
STLTECH.NS,1598,0,0.0,100.0,True,100.0
STYRENIX.NS,1598,0,0.0,100.0,True,100.0
SUBEXLTD.NS,1598,0,0.0,100.0,True,100.0
SUBROS.NS,1598,0,0.0,100.0,True,100.0
SUDARCOLOR.NS,1598,0,0.0,100.0,True,100.0
SUDARSCHEM.NS,1598,0,0.0,100.0,True,100.0
SUMEETINDS.NS,1598,0,0.0,100.0,True,100.0
SUMICHEM.NS,1580,18,0.011264080100125156,98.87359198998749,True,99.32415519399248
SUMIT.NS,1598,0,0.0,100.0,True,100.0
SUMMITSEC.NS,1598,0,0.0,100.0,True,100.0
SUNDARAM.NS,1598,0,0.0,100.0,True,100.0
SUNDARMFIN.NS,1598,0,0.0,100.0,True,100.0
SUNDRMBRAK.NS,1598,0,0.0,100.0,True,100.0
SUNDRMFAST.NS,1598,0,0.0,100.0,True,100.0
SUNDROP.NS,1598,0,0.0,100.0,True,100.0
SUNFLAG.NS,1598,0,0.0,100.0,True,100.0
SUNPHARMA.NS,1598,0,0.0,100.0,True,100.0
SUNTECK.NS,1598,0,0.0,100.0,True,100.0
SUNTV.NS,1598,0,0.0,100.0,True,100.0
SUPERHOUSE.NS,1598,0,0.0,100.0,True,100.0
SUPERSPIN.NS,1598,0,0.0,100.0,True,100.0
SUPRAJIT.NS,1598,0,0.0,100.0,True,100.0
SUPREMEENG.NS,1598,0,0.0,100.0,True,100.0
SUPREMEIND.NS,1598,0,0.0,100.0,True,100.0
SUPREMEINF.NS,1598,0,0.0,100.0,True,100.0
SURANASOL.NS,1598,0,0.0,100.0,True,100.0
SURANAT&P.NS,1598,0,0.0,100.0,True,100.0
SURANI.NS,1598,0,0.0,100.0,True,100.0
SURYALAXMI.NS,1598,0,0.0,100.0,True,100.0
SURYAROSNI.NS,1598,0,0.0,100.0,True,100.0
SUTLEJTEX.NS,1598,0,0.0,100.0,True,100.0
SUVEN.NS,1598,0,0.0,100.0,True,100.0
SUZLON.NS,1598,0,0.0,100.0,True,100.0
SVLL.NS,1598,0,0.0,100.0,True,100.0
SWANCORP.NS,1598,0,0.0,100.0,True,100.0
SWANDEF.NS,1598,0,0.0,100.0,True,100.0
SWARAJENG.NS,1598,0,0.0,100.0,True,100.0
SWELECTES.NS,1598,0,0.0,100.0,True,100.0
SWSOLAR.NS,1598,0,0.0,100.0,True,100.0
SYMPHONY.NS,1598,0,0.0,100.0,True,100.0
SYNGENE.NS,1598,0,0.0,100.0,True,100.0
TAINWALCHM.NS,1598,0,0.0,100.0,True,100.0
TAJGVK.NS,1598,0,0.0,100.0,True,100.0
TAKE.NS,1598,0,0.0,100.0,True,100.0
TALBROAUTO.NS,1598,0,0.0,100.0,True,100.0
TANLA.NS,1598,0,0.0,100.0,True,100.0
TARACHAND.NS,1598,0,0.0,100.0,True,100.0
TARAPUR.NS,1598,0,0.0,100.0,True,100.0
TARIL.NS,1598,0,0.0,100.0,True,100.0
TARMAT.NS,1598,0,0.0,100.0,True,100.0
TASTYBITE.NS,1598,0,0.0,100.0,True,100.0
TATACHEM.NS,1598,0,0.0,100.0,True,100.0
TATACOMM.NS,1598,0,0.0,100.0,True,100.0
TATACONSUM.NS,1598,0,0.0,100.0,True,100.0
TATAELXSI.NS,1598,0,0.0,100.0,True,100.0
TATAINVEST.NS,1598,0,0.0,100.0,True,100.0
TATAPOWER.NS,1598,0,0.0,100.0,True,100.0
TATASTEEL.NS,1598,0,0.0,100.0,True,100.0
TBZ.NS,1598,0,0.0,100.0,True,100.0
TCI.NS,1598,0,0.0,100.0,True,100.0
TCIEXP.NS,1598,0,0.0,100.0,True,100.0
TCIFINANCE.NS,1598,0,0.0,100.0,True,100.0
TCPLPACK.NS,1598,0,0.0,100.0,True,100.0
TCS.NS,1598,0,0.0,100.0,True,100.0
TDPOWERSYS.NS,1598,0,0.0,100.0,True,100.0
TEAMGTY.NS,1598,0,0.0,100.0,True,100.0
TEAMLEASE.NS,1598,0,0.0,100.0,True,100.0
TECHM.NS,1598,0,0.0,100.0,True,100.0
TECHNOE.NS,1598,0,0.0,100.0,True,100.0
TEJASNET.NS,1598,0,0.0,100.0,True,100.0
TEMBO.NS,1598,0,0.0,100.0,True,100.0
